Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\myPython3\myEnv01\Scripts\hello_django\locale with glob **/*.mo.
Watching dir C:\myPython3\myEnv01\Scripts\hello_django\myhello\locale with glob **/*.mo.
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\hashable.py first seen with mtime 1741155053.7231934
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1741155053.7505643
File C:\myPython3\myEnv01\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1741155047.597481
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\views\__init__.py first seen with mtime 1741155053.7586179
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1741155047.603461
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1741155050.3542998
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1741155051.770144
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\signals.py first seen with mtime 1741155053.4029157
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1741155052.7841024
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\sqlite3\dbapi2.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1741155048.9842982
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1741155053.733923
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1741155053.3835802
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1741155053.3952909
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1741155053.19436
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1741155053.3496811
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\asgiref\__init__.py first seen with mtime 1741155048.202867
File C:\myPython3\myEnv01\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1741155053.1898577
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1741155051.765065
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1741155052.7580197
File C:\myPython3\myEnv01\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1741155053.35911
File C:\myPython3\myEnv01\Scripts\hello_django\myhello\migrations\__init__.py first seen with mtime 1741157329.922824
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1741155050.6943412
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1741155050.3742535
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1741155050.3640323
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1741155050.3722177
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1741155050.3630157
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1741155049.547588
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1741155049.5453732
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1741155050.3701458
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1741155050.695379
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1741155050.368107
File C:\myPython3\myEnv01\Scripts\hello_django\hello_django\wsgi.py first seen with mtime 1741155126.2913556
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1741155052.3634117
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1741155052.3685167
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1741155049.5464838
File C:\myPython3\myEnv01\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1741155053.365679
File C:\myPython3\myEnv01\Lib\site-packages\django\middleware\common.py first seen with mtime 1741155053.597206
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1741155052.759034
File C:\myPython3\myEnv01\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1741155053.3612084
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1741155050.3599088
File C:\myPython3\myEnv01\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1741155053.3580928
File C:\myPython3\myEnv01\Lib\site-packages\django\views\csrf.py first seen with mtime 1741155053.759676
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1741155050.3732357
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1741155050.3650494
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1741155050.695379
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1741155050.3711562
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1741155052.3718152
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1741155050.3609252
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1741155049.5442567
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1741155050.366066
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\stringprep.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1741155050.3670864
File C:\myPython3\myEnv01\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1741155053.5950549
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\myPython3\myEnv01\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\myPython3\myEnv01\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\myPython3\myEnv01\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\myPython3\myEnv01\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'myhello.urls' from 'C:\\myPython3\\myEnv01\\Scripts\\hello_django\\myhello\\urls.py'> (None:None) 'myhello/'>]], 'path': ''}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\myPython3\myEnv01\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\myPython3\myEnv01\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\myPython3\myEnv01\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\myPython3\myEnv01\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\myPython3\myEnv01\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\myPython3\myEnv01\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\myPython3\myEnv01\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\myPython3\myEnv01\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'myhello.urls' from 'C:\\myPython3\\myEnv01\\Scripts\\hello_django\\myhello\\urls.py'> (None:None) 'myhello/'>]], 'path': ''}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\myPython3\myEnv01\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\myPython3\myEnv01\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\myPython3\myEnv01\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\myPython3\myEnv01\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'myhello.urls' from 'C:\\myPython3\\myEnv01\\Scripts\\hello_django\\myhello\\urls.py'> (None:None) 'myhello/'>
Not Found: /
"GET / HTTP/1.1" 404 2314
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1741155051.7742589
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1741155051.772223
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1741155051.7732418
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1741155052.3664944
File C:\myPython3\myEnv01\Scripts\hello_django\hello_django\urls.py previous mtime: 1741161554.006994, current mtime: 1741161586.5799456
C:\myPython3\myEnv01\Scripts\hello_django\hello_django\urls.py notified as changed. Signal results: [(<function template_changed at 0x0000024FEC339440>, None), (<function translation_file_changed at 0x0000024FED295D00>, None)].
C:\myPython3\myEnv01\Scripts\hello_django\hello_django\urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\myPython3\myEnv01\Scripts\hello_django\locale with glob **/*.mo.
Watching dir C:\myPython3\myEnv01\Scripts\hello_django\myhello\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1741155049.7745683
